# system info fft1024 on 2022.07.19.12:46:04
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for fft1024 on 2022.07.19.12:46:04
files:
filepath,kind,attributes,module,is_top
sim/fft1024.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,fft1024,true
intel_FPGA_unified_fft_103/sim/fft1024_intel_FPGA_unified_fft_103_4ahuvxq_fft_fftLight_FFTPipe_TwiddleBlock_1_twiddleRom_dualMem_x.hex,HEX,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/dspba_library_package.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/dspba_library.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/dspba_sim_library_package.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/fft1024_intel_FPGA_unified_fft_103_4ahuvxq.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/fft1024_intel_FPGA_unified_fft_103_4ahuvxq_atb.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/fft1024_intel_FPGA_unified_fft_103_4ahuvxq_stm.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_addBlock_typeSFloatIEEE_23_8_type00000c2463a0044c2abw_atb.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_addBlock_typeSFloatIEEE_23_8_type00000c2463a0044c2abw_stm.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_addBlock_typeSFloatIEEE_23_8_type0000463b0c2463a0044c2abw.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_castBlock_typeSFloatIEEE_23_8_typ00000uq0dp0iuq0cp0ju5o0u.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_castBlock_typeSFloatIEEE_23_8_typ0000dp0iuq0cp0ju5o0u_atb.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_castBlock_typeSFloatIEEE_23_8_typ0000dp0iuq0cp0ju5o0u_stm.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
