# system info FDAS_EMIF_CALIBRATION on 2022.09.22.11:11:33
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for FDAS_EMIF_CALIBRATION on 2022.09.22.11:11:33
files:
filepath,kind,attributes,module,is_top
sim/FDAS_EMIF_CALIBRATION.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,FDAS_EMIF_CALIBRATION,true
altera_emif_cal_261/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_261_by6xdyq.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,FDAS_EMIF_CALIBRATION_altera_emif_cal_261_by6xdyq,false
altera_emif_cal_iossm_261/sim/altera_emif_cal_iossm.sv,SYSTEM_VERILOG,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq,false
altera_emif_cal_iossm_261/sim/altera_emif_f2c_gearbox.sv,SYSTEM_VERILOG,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq,false
altera_emif_cal_iossm_261/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq_code.hex,HEX,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq,false
altera_emif_cal_iossm_261/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq_sim_global_param_tbl.hex,HEX,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq,false
altera_emif_cal_iossm_261/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq_sim_global_param_tbl.txt,OTHER,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq,false
altera_emif_cal_iossm_261/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq_synth_global_param_tbl.hex,HEX,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq,false
altera_emif_cal_iossm_261/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq_synth_global_param_tbl.txt,OTHER,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq,false
altera_emif_cal_iossm_261/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq_arch.sv,SYSTEM_VERILOG,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq,false
altera_emif_cal_iossm_261/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq.vhd,VHDL,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
FDAS_EMIF_CALIBRATION.emif_cal_0,FDAS_EMIF_CALIBRATION_altera_emif_cal_261_by6xdyq
FDAS_EMIF_CALIBRATION.emif_cal_0.emif_cal,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_261_4duqiuq
