# system info fft1024 on 2023.02.28.09:43:19
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for fft1024 on 2023.02.28.09:43:19
files:
filepath,kind,attributes,module,is_top
sim/fft1024.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,fft1024,true
intel_FPGA_unified_fft_104/sim/fft1024_intel_FPGA_unified_fft_104_qqiyosa_fft_fftLight_FFTPipe_TwiddleBlock_1_twiddleRom_dualMem_x.hex,HEX,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/dspba_library_package.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/dspba_library.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/dspba_sim_library_package.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/fft1024_intel_FPGA_unified_fft_104_qqiyosa.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/fft1024_intel_FPGA_unified_fft_104_qqiyosa_atb.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/fft1024_intel_FPGA_unified_fft_104_qqiyosa_stm.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_addBlock_typeSFloatIEEE_23_8_type00000c2463a0044c2abw_atb.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_addBlock_typeSFloatIEEE_23_8_type00000c2463a0044c2abw_stm.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_addBlock_typeSFloatIEEE_23_8_type0000463b0c2463a0044c2abw.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_castBlock_typeSFloatIEEE_23_8_typ00000uq0dp0iuq0cp0ju5o0u.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_castBlock_typeSFloatIEEE_23_8_typ0000dp0iuq0cp0ju5o0u_atb.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_castBlock_typeSFloatIEEE_23_8_typ0000dp0iuq0cp0ju5o0u_stm.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_negateBlock_typeSFloatIEEE_23_8_t00006c00uq0dp0iuq0cp1jzi.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_negateBlock_typeSFloatIEEE_23_8_t0000uq0dp0iuq0cp1jzi_atb.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_negateBlock_typeSFloatIEEE_23_8_t0000uq0dp0iuq0cp1jzi_stm.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_scalarProductBlock_typeSFloatIEEE0000p0mvq0cd06o30qcz_atb.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_scalarProductBlock_typeSFloatIEEE0000p0mvq0cd06o30qcz_stm.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
