# system info ed_sim_emif_cal on 2022.08.01.12:08:51
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for ed_sim_emif_cal on 2022.08.01.12:08:51
files:
filepath,kind,attributes,module,is_top
sim/ed_sim_emif_cal.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,ed_sim_emif_cal,true
altera_emif_cal_261/sim/ed_sim_emif_cal_altera_emif_cal_261_smtnulq.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,ed_sim_emif_cal_altera_emif_cal_261_smtnulq,false
altera_emif_cal_iossm_261/sim/altera_emif_cal_iossm.sv,SYSTEM_VERILOG,,ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a,false
altera_emif_cal_iossm_261/sim/altera_emif_f2c_gearbox.sv,SYSTEM_VERILOG,,ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a,false
altera_emif_cal_iossm_261/sim/ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a_code.hex,HEX,,ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a,false
altera_emif_cal_iossm_261/sim/ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a_sim_global_param_tbl.hex,HEX,,ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a,false
altera_emif_cal_iossm_261/sim/ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a_sim_global_param_tbl.txt,OTHER,,ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a,false
altera_emif_cal_iossm_261/sim/ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a_synth_global_param_tbl.hex,HEX,,ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a,false
altera_emif_cal_iossm_261/sim/ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a_synth_global_param_tbl.txt,OTHER,,ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a,false
altera_emif_cal_iossm_261/sim/ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a_arch.sv,SYSTEM_VERILOG,,ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a,false
altera_emif_cal_iossm_261/sim/ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a.vhd,VHDL,,ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ed_sim_emif_cal.emif_cal,ed_sim_emif_cal_altera_emif_cal_261_smtnulq
ed_sim_emif_cal.emif_cal.emif_cal,ed_sim_emif_cal_altera_emif_cal_iossm_261_ql6pb3a
