# system info PCIE_HIP_FDAS on 2023.01.24.09:25:43
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for PCIE_HIP_FDAS on 2023.01.24.09:25:43
files:
filepath,kind,attributes,module,is_top
sim/PCIE_HIP_FDAS.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PCIE_HIP_FDAS,true
altera_mm_interconnect_1920/sim/PCIE_HIP_FDAS_altera_mm_interconnect_1920_u7axxza.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PCIE_HIP_FDAS_altera_mm_interconnect_1920_u7axxza,false
altera_mm_interconnect_1920/sim/PCIE_HIP_FDAS_altera_mm_interconnect_1920_zfbcyaq.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PCIE_HIP_FDAS_altera_mm_interconnect_1920_zfbcyaq,false
altera_mm_interconnect_1920/sim/PCIE_HIP_FDAS_altera_mm_interconnect_1920_j5ntm2y.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PCIE_HIP_FDAS_altera_mm_interconnect_1920_j5ntm2y,false
altera_merlin_master_translator_191/sim/PCIE_HIP_FDAS_altera_merlin_master_translator_191_k2xt5fq.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_master_translator_191_k2xt5fq,false
altera_merlin_slave_translator_191/sim/PCIE_HIP_FDAS_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_master_agent_191/sim/PCIE_HIP_FDAS_altera_merlin_master_agent_191_mpbm6tq.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_master_agent_191_mpbm6tq,false
altera_merlin_slave_agent_191/sim/PCIE_HIP_FDAS_altera_merlin_slave_agent_191_ncfkfri.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_slave_agent_191_ncfkfri,false
altera_merlin_slave_agent_191/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_slave_agent_191_ncfkfri,false
altera_merlin_router_1921/sim/PCIE_HIP_FDAS_altera_merlin_router_1921_p6xnp3a.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_router_1921_p6xnp3a,false
altera_merlin_router_1921/sim/PCIE_HIP_FDAS_altera_merlin_router_1921_yiuwvbq.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_router_1921_yiuwvbq,false
altera_merlin_traffic_limiter_191/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_traffic_limiter_191_6blplji,false
altera_merlin_traffic_limiter_191/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_traffic_limiter_191_6blplji,false
altera_merlin_traffic_limiter_191/sim/PCIE_HIP_FDAS_altera_merlin_traffic_limiter_191_6blplji.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_traffic_limiter_191_6blplji,false
altera_merlin_demultiplexer_1921/sim/PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_maph7pi.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_maph7pi,false
altera_merlin_multiplexer_1921/sim/PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_jqhnmri.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_jqhnmri,false
altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_jqhnmri,false
altera_merlin_demultiplexer_1921/sim/PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_aex32mq.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_aex32mq,false
altera_merlin_multiplexer_1921/sim/PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_li4dm4i.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_li4dm4i,false
altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_li4dm4i,false
altera_merlin_waitrequest_adapter_191/sim/altera_merlin_waitrequest_adapter.v,VERILOG,,altera_merlin_waitrequest_adapter,false
altera_merlin_waitrequest_adapter_191/sim/altera_avalon_sc_fifo.v,VERILOG,,altera_merlin_waitrequest_adapter,false
