# system info FDAS_EMIF_CALIBRATION on 2023.02.28.09:43:15
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for FDAS_EMIF_CALIBRATION on 2023.02.28.09:43:15
files:
filepath,kind,attributes,module,is_top
sim/FDAS_EMIF_CALIBRATION.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,FDAS_EMIF_CALIBRATION,true
altera_emif_cal_262/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_262_c4fgnxa.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,FDAS_EMIF_CALIBRATION_altera_emif_cal_262_c4fgnxa,false
altera_emif_cal_iossm_262/sim/altera_emif_cal_iossm.sv,SYSTEM_VERILOG,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/altera_emif_f2c_gearbox.sv,SYSTEM_VERILOG,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya_code.hex,HEX,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya_sim_global_param_tbl.hex,HEX,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya_sim_global_param_tbl.txt,OTHER,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya_synth_global_param_tbl.hex,HEX,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya_synth_global_param_tbl.txt,OTHER,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya_arch.sv,SYSTEM_VERILOG,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya.vhd,VHDL,,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
FDAS_EMIF_CALIBRATION.emif_cal_0,FDAS_EMIF_CALIBRATION_altera_emif_cal_262_c4fgnxa
FDAS_EMIF_CALIBRATION.emif_cal_0.emif_cal,FDAS_EMIF_CALIBRATION_altera_emif_cal_iossm_262_7er3wya
